         545956760 function calls (531656721 primitive calls) in 1756.613 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000 1755.477  877.738 Experiment.py:191(run)
    22436    0.773    0.000 1446.624    0.064 training.py:126(_method_wrapper)
    22436    2.212    0.000 1436.146    0.064 training.py:1486(predict)
       50    0.001    0.000 1220.233   24.405 Experiment.py:184(train)
       50    0.091    0.002 1220.232   24.405 Experiment.py:113(train)
       50    0.001    0.000  981.674   19.633 function_base.py:2080(__call__)
       50    1.086    0.022  981.673   19.633 function_base.py:2179(_vectorize_call)
    16474    0.802    0.000  980.580    0.060 Experiment.py:101(Q)
   385384  736.725    0.002  738.162    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
    45857    0.378    0.000  705.924    0.015 data_adapter.py:1135(enumerate_epochs)
  1115888    0.370    0.000  705.649    0.001 {built-in method builtins.iter}
    22486    0.095    0.000  705.278    0.031 dataset_ops.py:403(__iter__)
    22495    0.254    0.000  705.150    0.031 iterator_ops.py:648(__init__)
    22486    0.678    0.000  704.372    0.031 iterator_ops.py:700(_create_iterator)
    22486    0.119    0.000  691.957    0.031 gen_dataset_ops.py:2987(make_iterator)
    22486    0.617    0.000  554.730    0.025 data_adapter.py:1073(__init__)
    22486    0.737    0.000  548.792    0.024 data_adapter.py:254(__init__)
       52    0.657    0.013  497.343    9.564 Experiment.py:171(play_episode)
    14557    0.307    0.000  491.463    0.034 Experiment.py:82(move)
    67458    2.248    0.000  479.215    0.007 dataset_ops.py:3186(__init__)
125560/124744    1.843    0.000  472.840    0.004 function.py:3147(_maybe_define_function)
72678/72486    1.254    0.000  464.732    0.006 function.py:2870(_get_concrete_function_garbage_collected)
    67458    0.211    0.000  462.774    0.007 function.py:2931(get_concrete_function)
67822/67702    1.364    0.000  457.088    0.007 function.py:3047(_create_graph_function)
67822/67702    3.655    0.000  425.467    0.006 func_graph.py:801(func_graph_from_py_func)
52737/52641    1.278    0.000  385.871    0.007 def_function.py:757(__call__)
52737/52641    0.425    0.000  382.345    0.007 def_function.py:798(_call)
52712/52616    0.349    0.000  379.922    0.007 function.py:2825(__call__)
    52737    0.477    0.000  370.040    0.007 function.py:1827(_filtered_call)
    52761    1.033    0.000  368.424    0.007 function.py:1850(_call_flat)
    52761    1.539    0.000  364.483    0.007 function.py:509(call)
    52401    0.450    0.000  363.596    0.007 execute.py:33(quick_execute)
    52401  363.056    0.007  363.056    0.007 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
    44972    0.147    0.000  259.432    0.006 dataset_ops.py:1557(map)
    22486    0.047    0.000  252.955    0.011 dataset_ops.py:1704(flat_map)
    22486    0.668    0.000  252.908    0.011 dataset_ops.py:4119(__init__)
    67458    0.427    0.000  238.497    0.004 dataset_ops.py:3358(wrapper_fn)
    67458    0.704    0.000  235.303    0.003 dataset_ops.py:3292(_wrapper_helper)
       50    0.001    0.000  234.897    4.698 training.py:106(_method_wrapper)
       50    0.260    0.005  234.895    4.698 training.py:824(fit)
67501/67462    0.464    0.000  227.103    0.003 api.py:247(wrapper)
67548/67474    0.901    0.000  226.196    0.003 api.py:417(converted_call)
67529/67486    0.276    0.000  214.158    0.003 api.py:330(_call_unconverted)
250957/250637   18.532    0.000  194.791    0.001 op_def_library.py:299(_apply_op_helper)
300631/228640    0.475    0.000  192.653    0.001 dispatch.py:198(wrapper)
